3840,2000000
4680,2000000
4880,2000000
4480,2000000
4320,2000000
4360,2000000
4120,2000000
4320,2000000
4320,2000000
4560,2000000
5000,2000000
4920,2000000
4320,2000000
4240,2000000
4360,2000000
4480,2000000
4680,2000000
4400,2000000
4440,2000000
4440,2000000
4360,2000000
4360,2000000
4560,2000000
4680,2000000
4560,2000000
4520,2000000
4720,2000000
4880,2000000
4480,2000000
4720,2000000
4800,2000000
4280,2000000
4120,2000000
4280,2000000
4280,2000000
4520,2000000
5120,2000000
4560,2000000
4520,2000000
4520,2000000
4280,2000000
4480,2000000
4480,2000000
4520,2000000
4360,2000000
4520,2000000
4640,2000000
4600,2000000
4520,2000000
4840,2000000
4600,2000000
4680,2000000
4840,2000000
4480,2000000
4680,2000000
4640,2000000
4520,2000000
4960,2000000
4280,2000000
4360,2000000
4600,2000000
4920,2000000
4280,2000000
4440,2000000
4520,2000000
4520,2000000
4880,2000000
4680,2000000
4600,2000000
4400,2000000
4560,2000000
4400,2000000
4800,2000000
5000,2000000
4680,2000000
4320,2000000
4560,2000000
4440,2000000
4800,2000000
4400,2000000
4440,2000000
31640,2000000
4240,2000000
4240,2000000
4960,2000000
4200,2000000
4440,2000000
4320,2000000
4560,2000000
4400,2000000
4400,2000000
4680,2000000
4960,2000000
4440,2000000
4880,2000000
4400,2000000
4280,2000000
4640,2000000
4600,2000000
4720,2000000
4680,2000000
4640,2000000
4760,2000000
4440,2000000
4480,2000000
4800,2000000
4800,2000000
4440,2000000
4400,2000000
5040,2000000
4640,2000000
4560,2000000
4640,2000000
4520,2000000
4400,2000000
4640,2000000
4560,2000000
4440,2000000
4640,2000000
4240,2000000
4760,2000000
4920,2000000
4560,2000000
4440,2000000
4440,2000000
4600,2000000
4440,2000000
4400,2000000
4480,2000000
4640,2000000
4960,2000000
4440,2000000
4680,2000000
4600,2000000
4520,2000000
4920,2000000
4840,2000000
4920,2000000
4320,2000000
4760,2000000
4360,2000000
5000,2000000
4360,2000000
4560,2000000
4400,2000000
4839,2000000
4520,2000000
5120,2000000
5080,2000000
4440,2000000
4640,2000000
4720,2000000
4680,2000000
4520,2000000
4600,2000000
4240,2000000
4480,2000000
4720,2000000
4560,2000000
4440,2000000
4160,2000000
4640,2000000
4520,2000000
4440,2000000
4880,2000000
4320,2000000
4280,2000000
4440,2000000
4640,2000000
4200,2000000
4160,2000000
4280,2000000
4240,2000000
4960,2000000
4600,2000000
4480,2000000
4360,2000000
4680,2000000
4480,2000000
4120,2000000
4960,2000000
4560,2000000
4520,2000000
4640,2000000
4480,2000000
4520,2000000
4760,2000000
4480,2000000
4520,2000000
4640,2000000
4560,2000000
4280,2000000
4320,2000000
4480,2000000
4200,2000000
4560,2000000
4320,2000000
4560,2000000
4520,2000000
4400,2000000
4440,2000000
4440,2000000
4960,2000000
4840,2000000
4280,2000000
4360,2000000
4520,2000000
4640,2000000
4440,2000000
4600,2000000
4680,2000000
4960,2000000
4080,2000000
4560,2000000
4480,2000000
4600,2000000
4480,2000000
4880,2000000
4520,2000000
4800,2000000
4080,2000000
4760,2000000
4680,2000000
4680,2000000
4320,2000000
4600,2000000
4400,2000000
4440,2000000
4720,2000000
4440,2000000
4800,2000000
4480,2000000
4399,2000000
4680,2000000
4600,2000000
4360,2000000
4080,2000000
4640,2000000
4600,2000000
4640,2000000
4560,2000000
4480,2000000
4480,2000000
4560,2000000
4560,2000000
4680,2000000
4640,2000000
4360,2000000
4800,2000000
4640,2000000
4520,2000000
4360,2000000
4840,2000000
4360,2000000
4400,2000000
4480,2000000
4360,2000000
5200,2000000
4320,2000000
4280,2000000
4400,2000000
4480,2000000
4320,2000000
4600,2000000
4480,2000000
4440,2000000
4240,2000000
4680,2000000
4440,2000000
4680,2000000
4360,2000000
4760,2000000
4280,2000000
4360,2000000
4480,2000000
4520,2000000
4760,2000000
4680,2000000
4480,2000000
4600,2000000
4560,2000000
4520,2000000
4360,2000000
4480,2000000
4280,2000000
4480,2000000
4520,2000000
4480,2000000
4480,2000000
4440,2000000
4800,2000000
28560,2000000
4680,2000000
4840,2000000
4400,2000000
4240,2000000
4240,2000000
4320,2000000
4560,2000000
4760,2000000
4240,2000000
4440,2000000
4760,2000000
5000,2000000
4400,2000000
4560,2000000
4560,2000000
4160,2000000
4800,2000000
4360,2000000
4440,2000000
4560,2000000
4600,2000000
4640,2000000
4400,2000000
4720,2000000
4920,2000000
4520,2000000
5000,2000000
4480,2000000
4440,2000000
4480,2000000
4800,2000000
4320,2000000
4640,2000000
4279,2000000
4480,2000000
4400,2000000
4440,2000000
4920,2000000
5000,2000000
4880,2000000
4280,2000000
4440,2000000
4840,2000000
4240,2000000
4400,2000000
4680,2000000
4640,2000000
4640,2000000
4520,2000000
4440,2000000
4160,2000000
4400,2000000
4520,2000000
4400,2000000
4680,2000000
4640,2000000
4240,2000000
4360,2000000
4280,2000000
4560,2000000
4560,2000000
4440,2000000
4360,2000000
4600,2000000
4840,2000000
4440,2000000
4360,2000000
4400,2000000
4600,2000000
4600,2000000
4520,2000000
4440,2000000
4920,2000000
4760,2000000
4680,2000000
4480,2000000
4440,2000000
4360,2000000
4640,2000000
4600,2000000
4360,2000000
4400,2000000
4560,2000000
4520,2000000
5000,2000000
4440,2000000
4600,2000000
4600,2000000
4880,2000000
4400,2000000
4720,2000000
4640,2000000
4560,2000000
4880,2000000
4480,2000000
4600,2000000
4400,2000000
4840,2000000
4800,2000000
4480,2000000
4400,2000000
4840,2000000
4720,2000000
4600,2000000
4480,2000000
4560,2000000
4480,2000000
4680,2000000
4720,2000000
4680,2000000
4560,2000000
4520,2000000
4520,2000000
4440,2000000
4560,2000000
4360,2000000
4480,2000000
4680,2000000
4520,2000000
4640,2000000
4320,2000000
4640,2000000
4320,2000000
4360,2000000
4680,2000000
4680,2000000
4720,2000000
4160,2000000
4520,2000000
4600,2000000
4080,2000000
4560,2000000
4840,2000000
4600,2000000
4400,2000000
4399,2000000
4280,2000000
4440,2000000
4640,2000000
5080,2000000
4560,2000000
4880,2000000
32000,2000000
4440,2000000
4440,2000000
4520,2000000
4760,2000000
4320,2000000
4440,2000000
4640,2000000
4440,2000000
4400,2000000
4360,2000000
4640,2000000
4480,2000000
4360,2000000
4720,2000000
4680,2000000
4560,2000000
4520,2000000
4400,2000000
4440,2000000
4360,2000000
4320,2000000
4080,2000000
4559,2000000
4360,2000000
4560,2000000
4440,2000000
4360,2000000
4360,2000000
4560,2000000
4760,2000000
4840,2000000
4480,2000000
4480,2000000
4920,2000000
4560,2000000
4400,2000000
4520,2000000
4880,2000000
4720,2000000
4320,2000000
4280,2000000
4400,2000000
4360,2000000
4600,2000000
4200,2000000
4480,2000000
4480,2000000
4720,2000000
4880,2000000
4560,2000000
4440,2000000
4320,2000000
4880,2000000
4200,2000000
4640,2000000
4400,2000000
4320,2000000
4240,2000000
5040,2000000
4440,2000000
4680,2000000
4760,2000000
4600,2000000
4480,2000000
4760,2000000
4560,2000000
4280,2000000
4520,2000000
4720,2000000
4560,2000000
4680,2000000
4120,2000000
4880,2000000
4520,2000000
4360,2000000
4480,2000000
4560,2000000
4440,2000000
4280,2000000
5000,2000000
4640,2000000
4480,2000000
4440,2000000
4320,2000000
4040,2000000
4400,2000000
4320,2000000
4680,2000000
4280,2000000
4480,2000000
4440,2000000
4480,2000000
4240,2000000
4600,2000000
4720,2000000
4400,2000000
4240,2000000
4040,2000000
4200,2000000
4400,2000000
4720,2000000
4240,2000000
4600,2000000
4880,2000000
4640,2000000
4080,2000000
4360,2000000
4640,2000000
4480,2000000
4520,2000000
4240,2000000
4640,2000000
4440,2000000
4280,2000000
4880,2000000
4520,2000000
4400,2000000
4400,2000000
4520,2000000
4200,2000000
4600,2000000
4440,2000000
4720,2000000
4360,2000000
4600,2000000
4880,2000000
4600,2000000
4800,2000000
4680,2000000
4560,2000000
4360,2000000
4800,2000000
4360,2000000
4640,2000000
4680,2000000
4480,2000000
4520,2000000
4640,2000000
4680,2000000
4560,2000000
4520,2000000
4320,2000000
4560,2000000
4440,2000000
4640,2000000
4640,2000000
4320,2000000
4480,2000000
3960,2000000
4200,2000000
4560,2000000
4320,2000000
4360,2000000
4440,2000000
4600,2000000
4400,2000000
4360,2000000
4040,2000000
4360,2000000
4680,2000000
4520,2000000
4760,2000000
4560,2000000
4880,2000000
4480,2000000
4120,2000000
4520,2000000
4560,2000000
4520,2000000
4840,2000000
4160,2000000
4440,2000000
4360,2000000
4440,2000000
4680,2000000
4640,2000000
4000,2000000
4640,2000000
4440,2000000
4480,2000000
4440,2000000
4600,2000000
4439,2000000
4520,2000000
4960,2000000
4440,2000000
4920,2000000
4760,2000000
4240,2000000
4480,2000000
4520,2000000
4400,2000000
4520,2000000
4440,2000000
4600,2000000
4920,2000000
4600,2000000
4360,2000000
4360,2000000
4400,2000000
4920,2000000
4720,2000000
4320,2000000
4560,2000000
4240,2000000
4520,2000000
4680,2000000
4880,2000000
4520,2000000
4520,2000000
4800,2000000
4520,2000000
4320,2000000
4040,2000000
4800,2000000
4560,2000000
4440,2000000
4520,2000000
5200,2000000
4480,2000000
4800,2000000
4480,2000000
4480,2000000
4440,2000000
4360,2000000
4520,2000000
4200,2000000
4680,2000000
4400,2000000
4360,2000000
5040,2000000
4640,2000000
4480,2000000
4840,2000000
4400,2000000
4920,2000000
4360,2000000
4760,2000000
4480,2000000
4680,2000000
4440,2000000
4400,2000000
4400,2000000
4840,2000000
3920,2000000
4480,2000000
4440,2000000
4600,2000000
4880,2000000
4400,2000000
4600,2000000
4440,2000000
4480,2000000
4520,2000000
4280,2000000
5280,2000000
4360,2000000
4280,2000000
4720,2000000
4400,2000000
4440,2000000
4639,2000000
4320,2000000
4680,2000000
4480,2000000
4440,2000000
4800,2000000
4320,2000000
4200,2000000
4480,2000000
4960,2000000
4720,2000000
4160,2000000
4360,2000000
4400,2000000
4240,2000000
4760,2000000
4600,2000000
4800,2000000
4720,2000000
4600,2000000
4440,2000000
4480,2000000
4400,2000000
4960,2000000
4600,2000000
4400,2000000
4520,2000000
4520,2000000
4640,2000000
4640,2000000
4840,2000000
4320,2000000
4840,2000000
4760,2000000
4520,2000000
4600,2000000
4040,2000000
4440,2000000
4440,2000000
4080,2000000
4240,2000000
4680,2000000
4320,2000000
4520,2000000
4680,2000000
4400,2000000
4480,2000000
3960,2000000
4360,2000000
4520,2000000
4200,2000000
4280,2000000
4560,2000000
4520,2000000
4440,2000000
4480,2000000
4800,2000000
4320,2000000
4520,2000000
4560,2000000
5000,2000000
4320,2000000
4760,2000000
4400,2000000
4440,2000000
4680,2000000
4519,2000000
4640,2000000
4600,2000000
4520,2000000
4280,2000000
3960,2000000
4400,2000000
4680,2000000
4320,2000000
4440,2000000
4320,2000000
4400,2000000
4240,2000000
4320,2000000
4360,2000000
4520,2000000
4320,2000000
4480,2000000
4240,2000000
4480,2000000
4400,2000000
4480,2000000
4320,2000000
4360,2000000
4280,2000000
4400,2000000
4840,2000000
4680,2000000
4680,2000000
4120,2000000
4520,2000000
4360,2000000
4360,2000000
4520,2000000
4520,2000000
4680,2000000
4920,2000000
4520,2000000
4200,2000000
4480,2000000
4560,2000000
4400,2000000
4560,2000000
3960,2000000
4080,2000000
4120,2000000
3800,2000000
4320,2000000
3760,2000000
4840,2000000
4400,2000000
4520,2000000
4240,2000000
4720,2000000
4280,2000000
4200,2000000
4200,2000000
4640,2000000
4400,2000000
4120,2000000
4760,2000000
4520,2000000
4800,2000000
4440,2000000
4680,2000000
4520,2000000
4600,2000000
4480,2000000
5200,2000000
4240,2000000
4400,2000000
4480,2000000
4360,2000000
4319,2000000
4480,2000000
4840,2000000
4520,2000000
4280,2000000
4280,2000000
4280,2000000
4199,2000000
4520,2000000
4480,2000000
4880,2000000
4440,2000000
4240,2000000
4320,2000000
5160,2000000
4360,2000000
4520,2000000
4640,2000000
4400,2000000
4720,2000000
4680,2000000
4680,2000000
4640,2000000
4280,2000000
4520,2000000
4680,2000000
4120,2000000
3920,2000000
4440,2000000
4480,2000000
4600,2000000
4520,2000000
4600,2000000
4200,2000000
4880,2000000
4360,2000000
4400,2000000
4680,2000000
4280,2000000
4240,2000000
4720,2000000
4480,2000000
4560,2000000
4720,2000000
4680,2000000
4600,2000000
4440,2000000
4320,2000000
4440,2000000
4440,2000000
3840,2000000
4600,2000000
4440,2000000
4640,2000000
4800,2000000
4560,2000000
4360,2000000
4440,2000000
4320,2000000
4680,2000000
3640,2000000
4520,2000000
4480,2000000
4440,2000000
4160,2000000
4200,2000000
4480,2000000
4360,2000000
4280,2000000
4600,2000000
4360,2000000
4280,2000000
4400,2000000
4600,2000000
4720,2000000
4320,2000000
4600,2000000
4360,2000000
4280,2000000
4640,2000000
4400,2000000
5160,2000000
4760,2000000
4520,2000000
4200,2000000
4440,2000000
4280,2000000
4280,2000000
4320,2000000
4640,2000000
4480,2000000
4400,2000000
4560,2000000
4520,2000000
4560,2000000
4480,2000000
4600,2000000
4360,2000000
4240,2000000
4320,2000000
4200,2000000
4240,2000000
4240,2000000
4400,2000000
4680,2000000
4360,2000000
4960,2000000
4520,2000000
4520,2000000
4640,2000000
4400,2000000
3880,2000000
4320,2000000
4400,2000000
4440,2000000
5240,2000000
4320,2000000
4520,2000000
4600,2000000
4320,2000000
4680,2000000
4400,2000000
4640,2000000
4600,2000000
4200,2000000
4840,2000000
4800,2000000
4240,2000000
4600,2000000
5000,2000000
4520,2000000
4920,2000000
4200,2000000
4360,2000000
4320,2000000
4400,2000000
4400,2000000
4400,2000000
4600,2000000
5000,2000000
4200,2000000
4520,2000000
4480,2000000
4400,2000000
4600,2000000
4520,2000000
4240,2000000
4720,2000000
4360,2000000
4440,2000000
4440,2000000
4720,2000000
4600,2000000
4400,2000000
4080,2000000
4600,2000000
4120,2000000
4400,2000000
4520,2000000
5080,2000000
4360,2000000
4760,2000000
3920,2000000
4360,2000000
4360,2000000
4240,2000000
4720,2000000
4600,2000000
4560,2000000
4840,2000000
4680,2000000
4440,2000000
4120,2000000
4480,2000000
4840,2000000
4680,2000000
4280,2000000
4880,2000000
4440,2000000
4720,2000000
4240,2000000
4360,2000000
4400,2000000
4200,2000000
4400,2000000
4600,2000000
4240,2000000
4360,2000000
4360,2000000
4360,2000000
4240,2000000
4480,2000000
4480,2000000
4280,2000000
4680,2000000
4840,2000000
4040,2000000
4360,2000000
4560,2000000
4560,2000000
4560,2000000
4480,2000000
5000,2000000
32360,2000000
4640,2000000
4960,2000000
4360,2000000
4640,2000000
4680,2000000
4680,2000000
4440,2000000
4520,2000000
4280,2000000
4520,2000000
4840,2000000
4400,2000000
4560,2000000
4000,2000000
4720,2000000
4760,2000000
4280,2000000
4400,2000000
4640,2000000
4520,2000000
4680,2000000
4640,2000000
4720,2000000
4520,2000000
4440,2000000
4240,2000000
4800,2000000
4360,2000000
4720,2000000
4480,2000000
4760,2000000
4520,2000000
5040,2000000
4680,2000000
4480,2000000
4440,2000000
4880,2000000
4360,2000000
4160,2000000
4640,2000000
4520,2000000
4440,2000000
4560,2000000
4400,2000000
4400,2000000
4840,2000000
4240,2000000
4560,2000000
4560,2000000
4240,2000000
4640,2000000
4440,2000000
4520,2000000
4720,2000000
4320,2000000
4240,2000000
4920,2000000
4040,2000000
4840,2000000
4480,2000000
4680,2000000
4680,2000000
4320,2000000
4800,2000000
4800,2000000
4480,2000000
4560,2000000
4440,2000000
4759,2000000
4640,2000000
4920,2000000
4680,2000000
4920,2000000
4400,2000000
4400,2000000
4400,2000000
4120,2000000
4720,2000000
4520,2000000
4720,2000000
4120,2000000
4600,2000000
4520,2000000
4720,2000000
4480,2000000
4520,2000000
4480,2000000
4560,2000000
4560,2000000
4520,2000000
4800,2000000
4600,2000000
4880,2000000
4440,2000000
4800,2000000
4440,2000000
4720,2000000
4720,2000000
4440,2000000
4680,2000000
4560,2000000
4760,2000000
4840,2000000
4600,2000000
4760,2000000
4600,2000000
4920,2000000
4400,2000000
4520,2000000
4960,2000000
4520,2000000
4600,2000000
4200,2000000
4400,2000000
4520,2000000
4920,2000000
4600,2000000
4400,2000000
4520,2000000
4440,2000000
4280,2000000
5040,2000000
4640,2000000
4200,2000000
4600,2000000
4720,2000000
4560,2000000
4480,2000000
4520,2000000
4960,2000000
4560,2000000
4240,2000000
4360,2000000
4480,2000000
4400,2000000
4760,2000000
4280,2000000
4560,2000000
4680,2000000
4480,2000000
4720,2000000
4720,2000000
4480,2000000
4560,2000000
4440,2000000
4440,2000000
4920,2000000
4680,2000000
4480,2000000
4720,2000000
4480,2000000
4920,2000000
4400,2000000
4560,2000000
4840,2000000
4360,2000000
4920,2000000
4840,2000000
4800,2000000
4080,2000000
4720,2000000
4320,2000000
4760,2000000
4400,2000000
4680,2000000
4960,2000000
4440,2000000
4640,2000000
4400,2000000
4320,2000000
4280,2000000
4480,2000000
4880,2000000
4240,2000000
4960,2000000
4360,2000000
4480,2000000
4600,2000000
4879,2000000
4760,2000000
4640,2000000
4200,2000000
4320,2000000
4360,2000000
4520,2000000
4400,2000000
4440,2000000
4640,2000000
4720,2000000
4640,2000000
4640,2000000
4520,2000000
5240,2000000
4480,2000000
4560,2000000
4760,2000000
4280,2000000
4440,2000000
4360,2000000
4280,2000000
4320,2000000
4440,2000000
4640,2000000
4280,2000000
5000,2000000
4320,2000000
4520,2000000
4240,2000000
4320,2000000
4800,2000000
4680,2000000
4480,2000000
4440,2000000
4520,2000000
4520,2000000
4640,2000000
4360,2000000
4480,2000000
4040,2000000
4960,2000000
5080,2000000
4920,2000000
4480,2000000
5040,2000000
4760,2000000
4680,2000000
4000,2000000
4600,2000000
4320,2000000
4360,2000000
4760,2000000
4520,2000000
4080,2000000
4440,2000000
4360,2000000
4600,2000000
4560,2000000
4560,2000000
4559,2000000
4520,2000000
4440,2000000
4680,2000000
4760,2000000
4920,2000000
4440,2000000
4800,2000000
4560,2000000
4600,2000000
3800,2000000
4320,2000000
4159,2000000
4680,2000000
4560,2000000
4520,2000000
4840,2000000
4480,2000000
4400,2000000
4920,2000000
4440,2000000
4400,2000000
4480,2000000
4520,2000000
4800,2000000
4400,2000000
4440,2000000
5160,2000000
4320,2000000
4360,2000000
4400,2000000
4760,2000000
4320,2000000
4600,2000000
4440,2000000
4840,2000000
4600,2000000
4480,2000000
4680,2000000
4600,2000000
4640,2000000
4320,2000000
4360,2000000
4320,2000000
4840,2000000
4280,2000000
4520,2000000
3960,2000000
4640,2000000
4200,2000000
4520,2000000
4440,2000000
4560,2000000
4720,2000000
4080,2000000
4680,2000000
4520,2000000
4640,2000000
4320,2000000
4520,2000000
4240,2000000
4160,2000000
5080,2000000
4400,2000000
4520,2000000
4000,2000000
4200,2000000
4720,2000000
4720,2000000
4240,2000000
4440,2000000
4600,2000000
4560,2000000
4120,2000000
4480,2000000
3920,2000000
4400,2000000
4240,2000000
5120,2000000
4080,2000000
4160,2000000
4360,2000000
4360,2000000
4440,2000000
4600,2000000
4480,2000000
4560,2000000
4600,2000000
4680,2000000
4440,2000000
4400,2000000
4760,2000000
4680,2000000
4760,2000000
4520,2000000
4680,2000000
4280,2000000
4440,2000000
4520,2000000
4960,2000000
4600,2000000
4720,2000000
4480,2000000
4560,2000000
4720,2000000
4440,2000000
4480,2000000
4560,2000000
4720,2000000
4840,2000000
4600,2000000
4560,2000000
4480,2000000
4480,2000000
4680,2000000
4680,2000000
5000,2000000
5040,2000000
4640,2000000
4240,2000000
4400,2000000
4880,2000000
4000,2000000
4520,2000000
4320,2000000
4400,2000000
4799,2000000
4280,2000000
4960,2000000
4560,2000000
4239,2000000
4840,2000000
4880,2000000
4920,2000000
4560,2000000
4600,2000000
4440,2000000
4440,2000000
3720,2000000
4920,2000000
4840,2000000
4520,2000000
4680,2000000
4600,2000000
4720,2000000
4760,2000000
4720,2000000
4600,2000000
4800,2000000
4600,2000000
4160,2000000
4680,2000000
4600,2000000
4600,2000000
4600,2000000
4560,2000000
4720,2000000
4480,2000000
4440,2000000
4480,2000000
4560,2000000
4480,2000000
4400,2000000
4520,2000000
4640,2000000
4520,2000000
4360,2000000
4960,2000000
4320,2000000
4440,2000000
4200,2000000
4360,2000000
4520,2000000
4520,2000000
4800,2000000
4720,2000000
4520,2000000
4440,2000000
4480,2000000
4600,2000000
4480,2000000
4600,2000000
4640,2000000
4640,2000000
4600,2000000
4400,2000000
4560,2000000
4400,2000000
4600,2000000
4480,2000000
4840,2000000
4600,2000000
4400,2000000
4920,2000000
4160,2000000
4080,2000000
4760,2000000
4560,2000000
4240,2000000
4560,2000000
4360,2000000
4840,2000000
4560,2000000
4000,2000000
4240,2000000
4480,2000000
4680,2000000
4480,2000000
4720,2000000
4320,2000000
4360,2000000
4480,2000000
4720,2000000
4360,2000000
4560,2000000
4480,2000000
4360,2000000
4320,2000000
4400,2000000
4440,2000000
4680,2000000
4480,2000000
4640,2000000
4240,2000000
4560,2000000
4520,2000000
4320,2000000
4680,2000000
4720,2000000
4400,2000000
4480,2000000
4440,2000000
4360,2000000
4320,2000000
4280,2000000
4480,2000000
4600,2000000
4440,2000000
4720,2000000
4720,2000000
4640,2000000
4600,2000000
4720,2000000
4640,2000000
4640,2000000
4320,2000000
4920,2000000
4240,2000000
4320,2000000
4720,2000000
4520,2000000
4800,2000000
4320,2000000
4680,2000000
4960,2000000
4520,2000000
4320,2000000
4760,2000000
4320,2000000
5000,2000000
4520,2000000
4600,2000000
4720,2000000
4719,2000000
4400,2000000
4280,2000000
4120,2000000
4280,2000000
4320,2000000
4280,2000000
5080,2000000
4159,2000000
4520,2000000
4280,2000000
4640,2000000
4280,2000000
4360,2000000
4840,2000000
4720,2000000
4160,2000000
4520,2000000
4360,2000000
4280,2000000
4560,2000000
4600,2000000
4160,2000000
4440,2000000
4800,2000000
4400,2000000
4640,2000000
4360,2000000
4240,2000000
4680,2000000
4480,2000000
4600,2000000
5040,2000000
4200,2000000
4480,2000000
4560,2000000
4120,2000000
4880,2000000
4560,2000000
4360,2000000
4640,2000000
4560,2000000
4400,2000000
5000,2000000
4760,2000000
4480,2000000
4240,2000000
4320,2000000
4560,2000000
4480,2000000
4520,2000000
4360,2000000
4800,2000000
4640,2000000
4480,2000000
4560,2000000
4680,2000000
4760,2000000
4000,2000000
4560,2000000
4240,2000000
4720,2000000
4640,2000000
4320,2000000
4320,2000000
4440,2000000
4240,2000000
4400,2000000
4360,2000000
4680,2000000
4360,2000000
4560,2000000
4360,2000000
4520,2000000
4960,2000000
4640,2000000
4720,2000000
4360,2000000
4680,2000000
4640,2000000
4640,2000000
4560,2000000
4120,2000000
4560,2000000
4840,2000000
4720,2000000
4520,2000000
4680,2000000
4560,2000000
4520,2000000
4400,2000000
4320,2000000
4680,2000000
4280,2000000
4720,2000000
4520,2000000
4640,2000000
4520,2000000
4240,2000000
4240,2000000
4240,2000000
4680,2000000
4160,2000000
4880,2000000
4480,2000000
4680,2000000
4320,2000000
4520,2000000
4640,2000000
4920,2000000
4680,2000000
4400,2000000
4880,2000000
4440,2000000
4760,2000000
4440,2000000
4320,2000000
4480,2000000
4600,2000000
4480,2000000
4480,2000000
4480,2000000
4640,2000000
3920,2000000
4920,2000000
4360,2000000
4520,2000000
4160,2000000
4240,2000000
4520,2000000
4480,2000000
4640,2000000
4400,2000000
3920,2000000
4480,2000000
4280,2000000
4160,2000000
4320,2000000
4480,2000000
4440,2000000
4280,2000000
4760,2000000
4440,2000000
4720,2000000
4600,2000000
4760,2000000
4280,2000000
4480,2000000
4480,2000000
4680,2000000
4480,2000000
4720,2000000
4800,2000000
5000,2000000
4440,2000000
4680,2000000
4280,2000000
4640,2000000
4360,2000000
4600,2000000
4440,2000000
4880,2000000
4680,2000000
4360,2000000
4840,2000000
4920,2000000
4480,2000000
4480,2000000
4280,2000000
4320,2000000
4680,2000000
4600,2000000
4400,2000000
4360,2000000
4400,2000000
4320,2000000
4640,2000000
4360,2000000
4440,2000000
4400,2000000
4640,2000000
4840,2000000
4800,2000000
4640,2000000
4600,2000000
4560,2000000
4320,2000000
4440,2000000
4880,2000000
4720,2000000
4520,2000000
4840,2000000
4360,2000000
4400,2000000
4360,2000000
4320,2000000
4480,2000000
4480,2000000
4360,2000000
4560,2000000
4320,2000000
4400,2000000
4519,2000000
4720,2000000
4640,2000000
4920,2000000
4440,2000000
4400,2000000
4680,2000000
4160,2000000
4480,2000000
4360,2000000
4640,2000000
4360,2000000
4680,2000000
4520,2000000
4760,2000000
4680,2000000
4800,2000000
4320,2000000
4480,2000000
4479,2000000
4720,2000000
4840,2000000
5000,2000000
4640,2000000
4600,2000000
4400,2000000
4320,2000000
4320,2000000
4200,2000000
4600,2000000
4640,2000000
4280,2000000
4480,2000000
4280,2000000
4640,2000000
4600,2000000
4880,2000000
4480,2000000
5400,2000000
3960,2000000
5360,2000000
4280,2000000
4200,2000000
4320,2000000
4280,2000000
4600,2000000
4480,2000000
4160,2000000
4320,2000000
4320,2000000
4560,2000000
4560,2000000
4880,2000000
4640,2000000
4400,2000000
4440,2000000
4480,2000000
4480,2000000
4640,2000000
4280,2000000
4120,2000000
4480,2000000
4520,2000000
4680,2000000
4680,2000000
4360,2000000
4520,2000000
4760,2000000
4280,2000000
4560,2000000
4680,2000000
4400,2000000
5040,2000000
4480,2000000
4920,2000000
4360,2000000
5160,2000000
4720,2000000
4920,2000000
4520,2000000
4520,2000000
4440,2000000
4240,2000000
4960,2000000
4320,2000000
4440,2000000
4600,2000000
4400,2000000
4600,2000000
4360,2000000
4440,2000000
4920,2000000
4520,2000000
4760,2000000
4400,2000000
4240,2000000
4200,2000000
4320,2000000
4440,2000000
4760,2000000
4400,2000000
4600,2000000
4200,2000000
4160,2000000
4400,2000000
4360,2000000
4600,2000000
4640,2000000
4720,2000000
4640,2000000
4480,2000000
4400,2000000
4880,2000000
4040,2000000
4880,2000000
4840,2000000
4560,2000000
4680,2000000
4520,2000000
4840,2000000
4680,2000000
4520,2000000
4280,2000000
4440,2000000
4240,2000000
4480,2000000
4440,2000000
4920,2000000
4480,2000000
4440,2000000
4680,2000000
4880,2000000
4360,2000000
4560,2000000
4280,2000000
4480,2000000
4760,2000000
4360,2000000
4600,2000000
4280,2000000
4920,2000000
4400,2000000
4520,2000000
4640,2000000
4520,2000000
4320,2000000
4440,2000000
4920,2000000
4600,2000000
4840,2000000
4680,2000000
4560,2000000
4440,2000000
4280,2000000
4600,2000000
4760,2000000
4560,2000000
4800,2000000
4440,2000000
4680,2000000
4600,2000000
4560,2000000
4760,2000000
4520,2000000
4480,2000000
4680,2000000
4560,2000000
4280,2000000
4800,2000000
4600,2000000
4600,2000000
4280,2000000
4360,2000000
4280,2000000
4280,2000000
4640,2000000
4400,2000000
4280,2000000
4360,2000000
4560,2000000
4640,2000000
4240,2000000
4400,2000000
4200,2000000
4200,2000000
4480,2000000
4000,2000000
4360,2000000
4320,2000000
4400,2000000
4320,2000000
4560,2000000
4640,2000000
4400,2000000
4640,2000000
4480,2000000
4360,2000000
4280,2000000
4680,2000000
4240,2000000
4720,2000000
4360,2000000
4440,2000000
4960,2000000
4600,2000000
4280,2000000
4120,2000000
4719,2000000
4440,2000000
4360,2000000
4320,2000000
4760,2000000
4520,2000000
3840,2000000
4840,2000000
4200,2000000
4240,2000000
4200,2000000
4280,2000000
4760,2000000
4680,2000000
4120,2000000
4400,2000000
4720,2000000
4600,2000000
4440,2000000
4640,2000000
4640,2000000
4520,2000000
4400,2000000
4720,2000000
4440,2000000
4520,2000000
4160,2000000
4160,2000000
4440,2000000
4400,2000000
4560,2000000
4320,2000000
4320,2000000
4360,2000000
4520,2000000
4640,2000000
4720,2000000
4720,2000000
4200,2000000
4360,2000000
4560,2000000
4320,2000000
4080,2000000
4600,2000000
4440,2000000
4600,2000000
4600,2000000
4520,2000000
4680,2000000
4560,2000000
4480,2000000
